trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20230328,000063.SZ,34.1,35.2,33.93,34.8,34.29,0.51,1.4873,870357.23,3016597.807
20230329,000063.SZ,34.88,35.0,33.7,34.69,34.8,-0.11,-0.3161,782218.36,2685933.703
20230330,000063.SZ,34.5,34.5,31.22,31.6,34.69,-3.09,-8.9075,2030804.03,6512362.659
20230331,000063.SZ,32.12,32.83,31.55,32.56,31.6,0.96,3.038,1011588.44,3260874.841
20230403,000063.SZ,32.47,32.73,29.93,32.28,32.56,-0.28,-0.86,2587193.46,8043575.962
20230404,000063.SZ,31.53,33.15,31.4,32.52,32.28,0.24,0.7435,1486654.33,4804913.183
20230406,000063.SZ,32.0,34.68,31.7,33.64,32.52,1.12,3.444,1444083.05,4796316.155
20230407,000063.SZ,35.43,37.0,35.41,37.0,33.64,3.36,9.9881,2775660.4,10192319.651
20230410,000063.SZ,37.0,37.43,35.26,35.6,37.0,-1.4,-3.7838,1886850.48,6875745.265
20230411,000063.SZ,35.48,35.55,34.3,35.05,35.6,-0.55,-1.5449,1097152.37,3834400.77
20230412,000063.SZ,34.67,38.08,34.54,36.95,35.05,1.9,5.4208,1953391.56,7177491.593
20230413,000063.SZ,36.46,36.48,34.36,34.57,36.95,-2.38,-6.4411,1509964.05,5303404.169
20230414,000063.SZ,34.32,34.86,33.78,34.4,34.57,-0.17,-0.4918,831416.51,2852891.684
20230417,000063.SZ,34.0,34.23,33.33,33.68,34.4,-0.72,-2.093,952311.99,3206281.605
20230418,000063.SZ,33.77,35.08,33.73,34.82,33.68,1.14,3.3848,992448.01,3422861.663
20230419,000063.SZ,34.5,36.5,34.37,35.35,34.82,0.53,1.5221,1247249.2,4437698.847
20230420,000063.SZ,35.74,37.46,35.74,37.3,35.35,1.95,5.5163,1732021.59,6395291.053
20230421,000063.SZ,38.0,38.53,35.7,36.57,37.3,-0.73,-1.9571,1653818.84,6150226.859
20230424,000063.SZ,37.6,38.88,37.25,38.03,36.57,1.46,3.9923,1876184.79,7144729.909
20230425,000063.SZ,37.49,38.05,36.45,36.89,38.03,-1.14,-2.9976,1392284.98,5180713.124
20230426,000063.SZ,36.6,36.88,34.74,35.26,36.89,-1.63,-4.4185,1239105.19,4421051.297
20230427,000063.SZ,34.85,35.23,33.62,34.67,35.26,-0.59,-1.6733,874143.89,3021443.195
20230428,000063.SZ,34.37,36.45,34.36,35.62,34.67,0.95,2.7401,995789.62,3559199.817
20230504,000063.SZ,35.5,35.5,33.3,33.63,35.62,-1.99,-5.5867,1262681.13,4260059.949
20230505,000063.SZ,33.64,33.81,32.8,33.45,33.63,-0.18,-0.5352,678093.57,2256910.443
20230508,000063.SZ,33.5,34.6,33.12,34.5,33.45,1.05,3.139,827496.93,2827931.782
20230509,000063.SZ,34.25,34.86,33.03,33.16,34.5,-1.34,-3.8841,806164.6,2727809.579
20230510,000063.SZ,33.1,33.57,31.68,32.12,33.16,-1.04,-3.1363,889488.79,2871138.947
20230511,000063.SZ,32.16,32.4,31.5,31.68,32.12,-0.44,-1.3699,479343.62,1525017.642
20230512,000063.SZ,31.5,31.93,30.8,31.05,31.68,-0.63,-1.9886,627424.66,1958391.607
20230515,000063.SZ,30.74,31.44,29.93,31.36,31.05,0.31,0.9984,888802.84,2722970.041
20230516,000063.SZ,31.26,31.74,30.95,31.11,30.96,0.15,0.4845,636477.41,1993033.062
20230517,000063.SZ,30.83,31.62,30.51,31.27,31.11,0.16,0.5143,519871.49,1621763.338
20230518,000063.SZ,31.35,32.85,31.32,32.46,31.27,1.19,3.8056,829456.52,2680411.138
20230519,000063.SZ,32.1,33.13,32.06,32.64,32.46,0.18,0.5545,596293.93,1950961.53
20230522,000063.SZ,32.58,32.87,31.76,32.16,32.64,-0.48,-1.4706,417800.47,1345038.622
20230523,000063.SZ,32.13,32.13,31.15,31.21,32.16,-0.95,-2.954,570712.81,1798185.547
20230524,000063.SZ,31.19,31.98,30.66,31.35,31.21,0.14,0.4486,470253.83,1473178.82
20230525,000063.SZ,32.8,34.0,31.5,32.15,31.35,0.8,2.5518,1050160.81,3414605.85
20230526,000063.SZ,32.27,33.81,32.27,33.65,32.15,1.5,4.6656,1080129.19,3598725.183
20230529,000063.SZ,34.2,35.23,34.06,34.42,33.65,0.77,2.2883,1007646.06,3481232.745
20230530,000063.SZ,34.2,35.18,33.86,34.98,34.42,0.56,1.627,845008.35,2933303.771
20230531,000063.SZ,34.79,35.46,34.6,35.18,34.98,0.2,0.5718,599807.14,2107049.691
20230601,000063.SZ,35.0,36.5,34.9,35.91,35.18,0.73,2.075,828541.86,2978394.189
20230602,000063.SZ,36.4,36.6,35.6,36.03,35.91,0.12,0.3342,684461.77,2464215.327
20230605,000063.SZ,36.03,36.42,35.8,36.05,36.03,0.02,0.0555,458296.39,1653484.803
20230606,000063.SZ,36.01,36.23,35.17,35.31,36.05,-0.74,-2.0527,579118.19,2068762.257
20230607,000063.SZ,35.66,35.96,35.03,35.66,35.31,0.35,0.9912,440556.41,1567533.649
20230608,000063.SZ,35.26,35.54,34.77,35.39,35.66,-0.27,-0.7572,480240.14,1688889.22
20230609,000063.SZ,35.59,36.56,35.15,36.4,35.39,1.01,2.8539,739083.46,2659220.75
20230612,000063.SZ,36.41,37.29,35.8,35.97,36.4,-0.43,-1.1813,787158.74,2866438.112
20230613,000063.SZ,35.8,36.94,35.27,36.78,35.97,0.81,2.2519,739846.8,2679103.227
20230614,000063.SZ,36.6,37.1,36.01,36.83,36.78,0.05,0.1359,647530.15,2371657.402
20230615,000063.SZ,37.04,38.8,36.99,37.7,36.83,0.87,2.3622,1294124.77,4927760.919
20230616,000063.SZ,37.23,39.28,37.23,39.0,37.7,1.3,3.4483,1106276.81,4271501.564
20230619,000063.SZ,39.0,40.0,37.73,39.68,39.0,0.68,1.7436,1298249.49,5064732.724
20230620,000063.SZ,40.0,43.65,39.9,43.65,39.68,3.97,10.005,2381147.0,10053814.931
20230621,000063.SZ,43.51,43.6,42.06,42.82,43.65,-0.83,-1.9015,1553468.47,6668797.383
20230626,000063.SZ,42.0,43.18,41.17,41.85,42.82,-0.97,-2.2653,1256468.81,5276627.242
20230627,000063.SZ,41.11,45.44,41.1,44.39,41.85,2.54,6.0693,1643612.0,7130373.708
20230628,000063.SZ,43.71,43.96,41.5,42.6,44.39,-1.79,-4.0324,1522964.28,6473212.476
20230629,000063.SZ,42.55,45.98,42.38,45.18,42.6,2.58,6.0563,1492587.41,6661032.179
20230630,000063.SZ,45.18,46.35,44.53,45.54,45.18,0.36,0.7968,1096454.22,4982749.285
20230703,000063.SZ,46.1,46.75,44.3,45.25,45.54,-0.29,-0.6368,1156064.58,5255838.526
20230704,000063.SZ,44.5,45.24,44.35,44.6,45.25,-0.65,-1.4365,726845.7,3249776.109
20230705,000063.SZ,44.57,45.35,43.6,43.64,44.6,-0.96,-2.1525,804615.72,3559577.287
20230706,000063.SZ,43.1,44.5,42.95,43.28,43.64,-0.36,-0.8249,912173.16,3978941.028
20230707,000063.SZ,43.28,43.5,41.98,42.99,43.28,-0.29,-0.6701,681196.34,2916126.79
20230710,000063.SZ,43.5,43.6,41.94,42.4,42.99,-0.59,-1.3724,519227.26,2204032.168
20230711,000063.SZ,42.42,44.3,42.0,43.31,42.4,0.91,2.1462,750164.31,3254505.24
20230712,000063.SZ,43.22,43.47,41.04,41.5,43.31,-1.81,-4.1792,849628.95,3569747.463
20230713,000063.SZ,42.04,42.88,41.0,42.48,41.5,0.98,2.3614,730021.0,3061649.627
20230714,000063.SZ,43.58,45.0,42.9,44.01,42.48,1.53,3.6017,1069466.0,4693645.401
20230717,000063.SZ,43.9,45.29,43.4,44.17,44.01,0.16,0.3636,666339.24,2957865.449
20230718,000063.SZ,44.29,44.75,42.8,42.85,44.17,-1.32,-2.9885,598949.18,2606125.289
20230719,000063.SZ,42.76,43.03,42.1,42.19,42.85,-0.66,-1.5403,483201.28,2050084.483
20230720,000063.SZ,42.5,42.56,40.05,40.19,42.19,-2.0,-4.7405,1034428.81,4233378.478
20230721,000063.SZ,40.98,40.98,39.61,40.18,40.19,-0.01,-0.0249,521329.92,2090872.15
20230724,000063.SZ,40.19,42.14,39.82,41.18,40.18,1.0,2.4888,749485.78,3092255.334
20230725,000063.SZ,41.8,42.1,40.58,40.86,41.18,-0.32,-0.7771,815993.68,3354265.432
20230726,000063.SZ,40.7,40.74,39.09,39.35,40.86,-1.51,-3.6955,822073.07,3257186.354
20230727,000063.SZ,39.37,39.77,38.79,39.02,39.35,-0.33,-0.8386,477076.0,1868348.478
20230728,000063.SZ,39.02,39.75,38.91,39.36,39.02,0.34,0.8713,484523.42,1908078.111
20230731,000063.SZ,39.16,39.65,38.9,39.15,39.36,-0.21,-0.5335,606214.41,2375439.628
20230801,000063.SZ,39.02,40.48,38.39,39.83,39.15,0.68,1.7369,835987.72,3303883.159
20230802,000063.SZ,39.62,40.65,39.51,39.9,39.83,0.07,0.1757,530829.4,2130073.733
20230803,000063.SZ,39.7,40.64,39.33,39.82,39.9,-0.08,-0.2005,423105.0,1690850.313
20230804,000063.SZ,39.74,41.06,39.61,40.82,39.82,1.0,2.5113,694348.24,2817181.098
20230807,000063.SZ,41.81,41.85,36.74,36.75,40.82,-4.07,-9.9706,2368944.99,9114774.408
20230808,000063.SZ,37.74,38.3,37.31,37.41,36.75,0.66,1.7959,1238747.22,4672423.838
20230809,000063.SZ,37.21,37.94,36.7,36.89,37.41,-0.52,-1.39,725096.31,2690712.958
20230810,000063.SZ,36.78,37.07,36.18,36.47,36.89,-0.42,-1.1385,558851.35,2038350.551
20230811,000063.SZ,36.68,36.8,35.6,35.75,36.47,-0.72,-1.9742,487267.6,1762788.622
20230814,000063.SZ,35.49,36.81,35.31,36.62,35.75,0.87,2.4336,589513.14,2121565.259
20230815,000063.SZ,36.62,37.53,36.4,36.71,36.62,0.09,0.2458,472533.46,1739713.876
20230816,000063.SZ,36.3,36.4,35.35,35.55,36.71,-1.16,-3.1599,559252.3,1997675.602
20230817,000063.SZ,35.55,36.35,35.04,35.91,35.55,0.36,1.0127,378165.69,1354075.549
20230818,000063.SZ,35.78,35.78,34.46,34.61,35.91,-1.3,-3.6202,772550.61,2687434.988
20230821,000063.SZ,34.8,35.5,34.5,34.6,34.61,-0.01,-0.0289,497091.78,1734695.892
20230822,000063.SZ,35.1,36.5,34.7,36.33,34.6,1.73,5.0,844791.75,3003804.317
20230823,000063.SZ,35.83,35.83,34.7,34.73,36.33,-1.6,-4.4041,577890.94,2030899.133
20230824,000063.SZ,35.36,35.71,34.36,34.95,34.73,0.22,0.6335,641828.05,2247475.388
20230825,000063.SZ,34.22,34.24,32.9,33.71,34.95,-1.24,-3.5479,608733.61,2050012.687
20230828,000063.SZ,35.4,35.54,34.12,34.27,33.71,0.56,1.6612,584305.69,2025421.389
20230829,000063.SZ,34.0,35.11,33.63,34.91,34.27,0.64,1.8675,745582.19,2574422.542
20230830,000063.SZ,34.94,36.2,34.92,35.2,34.91,0.29,0.8307,722746.99,2563686.185
20230831,000063.SZ,34.98,35.84,34.85,35.45,35.2,0.25,0.7102,510618.09,1808332.812
20230901,000063.SZ,35.51,35.6,34.4,34.86,35.45,-0.59,-1.6643,552293.31,1930017.839
20230904,000063.SZ,35.3,35.45,34.64,35.22,34.86,0.36,1.0327,532117.75,1865350.717
20230905,000063.SZ,35.17,35.17,34.02,34.2,35.22,-1.02,-2.8961,611561.25,2100498.724
20230906,000063.SZ,33.98,34.06,33.27,33.88,34.2,-0.32,-0.9357,606890.62,2040310.384
20230907,000063.SZ,33.9,33.98,33.1,33.17,33.88,-0.71,-2.0956,383420.52,1281803.057
20230908,000063.SZ,33.02,33.4,32.55,32.85,33.17,-0.32,-0.9647,402693.26,1322786.711
20230911,000063.SZ,32.94,34.95,32.88,34.18,32.85,1.33,4.0487,862357.22,2927035.173
20230912,000063.SZ,34.0,34.3,33.62,33.9,34.18,-0.28,-0.8192,369799.46,1253263.314
20230913,000063.SZ,33.73,33.73,32.73,33.0,33.9,-0.9,-2.6549,432398.7,1430577.099
20230914,000063.SZ,33.42,34.23,33.21,33.34,33.0,0.34,1.0303,639482.44,2149118.24
20230915,000063.SZ,33.28,33.42,32.56,32.6,33.34,-0.74,-2.2196,499254.27,1641943.044
20230918,000063.SZ,32.54,33.25,32.3,32.63,32.6,0.03,0.092,377942.51,1238920.077
20230919,000063.SZ,32.6,32.74,32.08,32.32,32.63,-0.31,-0.95,339075.4,1097005.732
20230920,000063.SZ,32.35,32.86,32.3,32.43,32.32,0.11,0.3403,298544.67,972531.765
20230921,000063.SZ,32.53,34.09,32.45,33.21,32.43,0.78,2.4052,879337.96,2938756.71
20230922,000063.SZ,33.14,34.8,32.88,34.76,33.21,1.55,4.6673,1136450.63,3897770.42
20230925,000063.SZ,34.54,34.65,33.68,33.77,34.76,-0.99,-2.8481,657004.15,2238022.908
20230926,000063.SZ,33.72,34.42,33.65,33.88,33.77,0.11,0.3257,559524.72,1904445.957
20230927,000063.SZ,33.65,33.85,32.73,32.98,33.88,-0.9,-2.6564,841363.81,2786729.657
20230928,000063.SZ,32.82,33.06,32.42,32.68,32.98,-0.3,-0.9096,566094.19,1850146.515
20231009,000063.SZ,32.44,33.88,32.08,33.55,32.68,0.87,2.6622,807013.66,2670778.812
20231010,000063.SZ,33.55,33.75,32.87,32.93,33.55,-0.62,-1.848,420966.46,1397407.594
20231011,000063.SZ,33.01,34.38,33.01,33.92,32.93,0.99,3.0064,800076.62,2714806.841
20231012,000063.SZ,34.18,34.29,33.56,33.73,33.92,-0.19,-0.5601,493027.84,1665455.614
20231013,000063.SZ,33.5,33.5,31.81,32.26,33.73,-1.47,-4.3581,971230.5,3153768.752
20231016,000063.SZ,32.26,32.26,31.32,31.74,32.26,-0.52,-1.6119,581555.5,1843890.164
20231017,000063.SZ,31.8,31.98,31.34,31.47,31.74,-0.27,-0.8507,413610.9,1305451.775
20231018,000063.SZ,30.98,31.0,30.0,30.35,31.47,-1.12,-3.5589,753371.04,2289000.096
20231019,000063.SZ,30.4,30.97,30.1,30.21,30.35,-0.14,-0.4613,533022.69,1623372.345
20231020,000063.SZ,30.14,30.18,29.0,29.09,30.21,-1.12,-3.7074,752095.6,2214158.255
20231023,000063.SZ,28.95,29.0,27.73,27.98,29.09,-1.11,-3.8157,857996.85,2422649.799
20231024,000063.SZ,27.99,28.09,25.57,26.19,27.98,-1.79,-6.3974,1877177.07,4934073.05
20231025,000063.SZ,26.75,26.75,25.69,25.9,26.19,-0.29,-1.1073,1219896.37,3181039.925
20231026,000063.SZ,25.55,25.74,24.9,25.66,25.9,-0.24,-0.9266,1183048.98,2992105.828
20231027,000063.SZ,25.4,26.3,25.15,26.06,25.66,0.4,1.5588,1352142.87,3483853.051
20231030,000063.SZ,25.82,27.12,25.56,26.62,26.06,0.56,2.1489,1355141.6,3572506.454
20231031,000063.SZ,26.63,26.63,26.0,26.15,26.62,-0.47,-1.7656,803654.65,2107500.358
20231101,000063.SZ,26.23,26.47,25.83,26.03,26.15,-0.12,-0.4589,564256.8,1474052.545
20231102,000063.SZ,26.15,26.28,25.65,25.71,26.03,-0.32,-1.2294,603785.19,1565196.282
20231103,000063.SZ,25.72,26.38,25.72,26.3,25.71,0.59,2.2948,868432.53,2270769.809
20231106,000063.SZ,26.55,27.2,26.28,27.06,26.3,0.76,2.8897,1186665.8,3181240.567
20231107,000063.SZ,26.9,27.45,26.53,27.21,27.06,0.15,0.5543,1104851.24,2979071.136
20231108,000063.SZ,27.2,27.57,26.76,27.27,27.21,0.06,0.2205,1032308.89,2799354.143
20231109,000063.SZ,27.12,27.79,27.05,27.69,27.27,0.42,1.5402,1205056.29,3310745.319
20231110,000063.SZ,27.4,27.57,27.06,27.21,27.69,-0.48,-1.7335,848213.22,2314245.813
20231113,000063.SZ,27.35,28.16,27.35,27.92,27.21,0.71,2.6093,1273196.54,3540104.158
20231114,000063.SZ,27.89,28.04,27.55,27.78,27.92,-0.14,-0.5014,869651.88,2412805.932
20231115,000063.SZ,28.12,28.17,27.7,27.77,27.78,-0.01,-0.036,818260.0,2279916.661
20231116,000063.SZ,27.64,27.91,27.43,27.43,27.77,-0.34,-1.2243,694843.25,1920478.576
20231117,000063.SZ,27.25,27.85,27.17,27.56,27.43,0.13,0.4739,728542.64,2000829.98
20231120,000063.SZ,27.48,27.87,27.06,27.52,27.56,-0.04,-0.1451,920524.84,2524484.565
20231121,000063.SZ,27.77,27.95,27.18,27.24,27.52,-0.28,-1.0174,813366.44,2242604.66
20231122,000063.SZ,27.21,27.24,26.57,26.57,27.24,-0.67,-2.4596,828415.73,2227314.401
20231123,000063.SZ,26.67,26.83,26.38,26.83,26.57,0.26,0.9785,612116.93,1629190.783
20231124,000063.SZ,26.82,26.85,26.16,26.25,26.83,-0.58,-2.1618,608012.32,1604611.604
20231127,000063.SZ,26.06,26.36,25.85,26.11,26.25,-0.14,-0.5333,501471.09,1307716.644
20231128,000063.SZ,26.09,26.19,25.79,25.98,26.11,-0.13,-0.4979,455252.07,1181186.585
20231129,000063.SZ,25.98,26.15,25.71,25.78,25.98,-0.2,-0.7698,462954.89,1199451.362
20231130,000063.SZ,25.64,25.84,25.43,25.63,25.78,-0.15,-0.5818,435478.58,1115456.306
20231201,000063.SZ,25.59,26.28,25.52,26.14,25.63,0.51,1.9899,771401.47,1997135.2
20231204,000063.SZ,26.15,26.3,25.61,25.78,26.14,-0.36,-1.3772,690326.04,1793891.043
20231205,000063.SZ,25.65,25.65,25.03,25.08,25.78,-0.7,-2.7153,703614.51,1782741.94
20231206,000063.SZ,25.0,25.42,24.92,25.21,25.08,0.13,0.5183,479788.11,1206727.138
20231207,000063.SZ,25.14,25.37,24.92,25.17,25.21,-0.04,-0.1587,520484.17,1308733.224
20231208,000063.SZ,25.1,26.48,25.04,26.1,25.17,0.93,3.6949,1292807.37,3351592.765
20231211,000063.SZ,25.9,26.62,25.51,26.57,26.1,0.47,1.8008,960616.03,2507913.556
20231212,000063.SZ,26.45,26.78,26.2,26.45,26.57,-0.12,-0.4516,656302.55,1737617.777
20231213,000063.SZ,26.45,26.52,25.88,25.88,26.45,-0.57,-2.155,563549.26,1475553.061
20231214,000063.SZ,26.04,27.27,26.04,26.35,25.88,0.47,1.8161,1281248.1,3427085.971
20231215,000063.SZ,26.46,27.24,26.12,26.68,26.35,0.33,1.2524,1428091.45,3825279.752
20231218,000063.SZ,26.45,26.54,25.75,25.97,26.68,-0.71,-2.6612,784957.34,2052296.361
20231219,000063.SZ,25.83,26.24,25.66,25.94,25.97,-0.03,-0.1155,597918.92,1549182.511
20231220,000063.SZ,25.94,26.01,25.15,25.16,25.94,-0.78,-3.0069,721276.72,1832348.787
20231221,000063.SZ,24.93,25.74,24.7,25.57,25.16,0.41,1.6296,738459.37,1861487.716
20231222,000063.SZ,25.57,25.95,25.01,25.17,25.57,-0.4,-1.5643,690324.53,1758704.958
20231225,000063.SZ,25.1,25.66,25.1,25.32,25.17,0.15,0.5959,446303.98,1133568.371
20231226,000063.SZ,25.27,25.32,24.38,24.64,25.32,-0.68,-2.6856,709431.56,1753394.263
20231227,000063.SZ,24.63,24.85,24.48,24.64,24.64,0.0,0.0,523596.13,1290309.104
20231228,000063.SZ,24.54,26.41,24.46,26.3,24.64,1.66,6.737,1679722.68,4333261.289
20231229,000063.SZ,26.25,26.53,26.1,26.48,26.3,0.18,0.6844,802469.66,2116275.731
20240102,000063.SZ,26.5,26.51,25.58,25.6,26.48,-0.88,-3.3233,1124613.18,2905735.778
20240103,000063.SZ,25.5,25.77,25.06,25.33,25.6,-0.27,-1.0547,739696.11,1880494.907
20240104,000063.SZ,25.42,25.42,24.76,24.94,25.33,-0.39,-1.5397,774603.77,1934000.255
20240105,000063.SZ,25.02,25.33,24.38,24.55,24.94,-0.39,-1.5638,961239.17,2385200.566
20240108,000063.SZ,24.48,24.5,23.39,23.4,24.55,-1.15,-4.6843,1160358.99,2748155.04
20240109,000063.SZ,23.54,24.15,23.42,23.77,23.4,0.37,1.5812,873154.88,2076434.773
20240110,000063.SZ,23.61,24.24,23.25,23.8,23.77,0.03,0.1262,782668.39,1865512.801
20240111,000063.SZ,23.76,24.29,23.66,24.13,23.8,0.33,1.3866,907951.07,2186442.645
20240112,000063.SZ,23.97,24.01,23.54,23.56,24.13,-0.57,-2.3622,718093.78,1705826.673
20240115,000063.SZ,23.31,23.93,23.25,23.63,23.56,0.07,0.2971,498829.74,1178160.059
20240116,000063.SZ,23.48,24.1,23.31,24.07,23.63,0.44,1.862,728181.07,1725274.653
20240117,000063.SZ,23.92,24.1,23.37,23.37,24.07,-0.7,-2.9082,627685.9,1488578.635
20240118,000063.SZ,23.2,24.05,23.1,24.05,23.37,0.68,2.9097,1097115.18,2585206.215
20240119,000063.SZ,23.99,24.3,23.72,23.8,24.05,-0.25,-1.0395,766255.82,1839677.859
20240122,000063.SZ,23.85,23.93,22.67,22.87,23.8,-0.93,-3.9076,875640.72,2046846.317
20240123,000063.SZ,22.8,24.03,22.71,23.89,22.87,1.02,4.46,1158605.0,2735022.851
20240124,000063.SZ,24.04,24.09,23.11,24.02,23.89,0.13,0.5442,1030620.42,2436285.281
20240125,000063.SZ,23.85,24.89,23.71,24.72,24.02,0.7,2.9142,1436592.97,3509606.262
20240126,000063.SZ,24.52,24.66,24.11,24.22,24.72,-0.5,-2.0227,953656.27,2326456.768
20240129,000063.SZ,24.4,24.46,23.56,23.63,24.22,-0.59,-2.436,789844.41,1882641.549
20240130,000063.SZ,23.42,23.75,22.8,22.85,23.63,-0.78,-3.3009,775232.36,1802882.921
20240131,000063.SZ,22.75,22.86,21.94,21.96,22.85,-0.89,-3.895,895286.27,1996097.252
20240201,000063.SZ,21.68,22.78,21.55,22.27,21.96,0.31,1.4117,778354.15,1734917.876
20240202,000063.SZ,22.32,22.62,21.03,21.7,22.27,-0.57,-2.5595,843858.43,1842371.239
20240205,000063.SZ,21.43,22.33,20.89,21.86,21.7,0.16,0.7373,1006248.11,2185257.635
20240206,000063.SZ,21.58,23.09,21.56,23.08,21.86,1.22,5.581,1122664.51,2529259.75
20240207,000063.SZ,23.07,23.34,22.81,23.15,23.08,0.07,0.3033,983805.9,2267801.101
20240208,000063.SZ,23.38,24.15,23.3,24.0,23.15,0.85,3.6717,1083457.76,2580703.642
20240219,000063.SZ,24.6,24.77,24.06,24.7,24.0,0.7,2.9167,1205905.76,2944412.877
20240220,000063.SZ,24.49,24.56,24.1,24.29,24.7,-0.41,-1.6599,800374.42,1945535.622
20240221,000063.SZ,24.04,24.97,24.01,24.44,24.29,0.15,0.6175,1113942.5,2736893.699
20240222,000063.SZ,24.99,25.9,24.84,25.32,24.44,0.88,3.6007,1394077.4,3525555.188
20240223,000063.SZ,25.6,25.74,25.25,25.52,25.32,0.2,0.7899,1032786.24,2628971.676
20240226,000063.SZ,25.66,26.13,25.42,25.6,25.52,0.08,0.3135,1159984.96,2993132.812
20240227,000063.SZ,25.5,28.16,25.38,28.16,25.6,2.56,10.0,2894596.69,7888985.736
20240228,000063.SZ,28.88,29.36,27.38,27.38,28.16,-0.78,-2.7699,3582094.77,10215545.692
20240229,000063.SZ,27.18,29.98,27.16,29.86,27.38,2.48,9.0577,3453448.84,10002562.488
20240301,000063.SZ,29.85,30.93,29.48,30.54,29.86,0.68,2.2773,3209033.4,9702847.501
20240304,000063.SZ,30.99,31.2,29.64,30.27,30.54,-0.27,-0.8841,2508688.08,7590688.175
20240305,000063.SZ,29.72,29.99,28.92,29.1,30.27,-1.17,-3.8652,2732851.15,8038012.594
20240306,000063.SZ,28.98,30.49,28.92,29.57,29.1,0.47,1.6151,2226858.76,6640398.892
20240307,000063.SZ,29.49,29.82,28.52,28.64,29.57,-0.93,-3.1451,1837098.42,5339672.553
20240308,000063.SZ,28.9,30.25,28.65,30.18,28.64,1.54,5.3771,2376911.81,7018424.258
20240311,000063.SZ,29.52,30.07,29.48,30.0,30.18,-0.18,-0.5964,1877608.01,5585970.498
20240312,000063.SZ,29.8,29.93,29.11,29.22,30.0,-0.78,-2.6,1638834.28,4819534.155
20240313,000063.SZ,29.59,29.75,29.1,29.16,29.22,-0.06,-0.2053,1402233.71,4124845.542
20240314,000063.SZ,28.75,29.24,28.3,28.8,29.16,-0.36,-1.2346,1391115.77,4000476.337
20240315,000063.SZ,28.65,29.1,28.22,29.0,28.8,0.2,0.6944,1231825.34,3531568.122
20240318,000063.SZ,29.0,29.73,28.85,29.54,29.0,0.54,1.8621,1527767.67,4485441.013
20240319,000063.SZ,29.27,29.56,29.06,29.06,29.54,-0.48,-1.6249,1058830.83,3098701.635
20240320,000063.SZ,28.94,29.35,28.75,29.18,29.06,0.12,0.4129,1029361.11,2990277.708
20240321,000063.SZ,29.17,29.37,28.67,28.69,29.18,-0.49,-1.6792,1016633.52,2946707.765
20240322,000063.SZ,28.52,28.72,27.61,27.88,28.69,-0.81,-2.8233,1637635.99,4588184.185
20240325,000063.SZ,27.88,28.38,27.43,27.52,27.88,-0.36,-1.2912,931378.09,2604817.731
20240326,000063.SZ,27.45,27.72,26.78,27.05,27.52,-0.47,-1.7078,1065380.61,2899256.655
20240327,000063.SZ,27.18,27.23,26.15,26.15,27.05,-0.9,-3.3272,1006924.29,2670692.703
20240328,000063.SZ,26.16,27.88,26.16,27.45,26.15,1.3,4.9713,1485531.39,4026084.347
20240329,000063.SZ,27.4,28.05,26.94,27.99,27.45,0.54,1.9672,1268142.71,3489819.24
20240401,000063.SZ,28.13,28.27,27.88,28.16,27.99,0.17,0.6074,1021777.46,2867827.697
20240402,000063.SZ,28.04,28.11,27.55,27.74,28.16,-0.42,-1.4915,760248.53,2113349.558
20240403,000063.SZ,27.56,27.66,27.17,27.22,27.74,-0.52,-1.8745,681085.74,1862805.932
20240408,000063.SZ,26.98,27.33,26.82,26.84,27.22,-0.38,-1.396,580912.44,1571204.783
20240409,000063.SZ,26.84,27.06,26.59,27.02,26.84,0.18,0.6706,538007.75,1445477.939
20240410,000063.SZ,26.95,26.95,26.29,26.49,27.02,-0.53,-1.9615,584847.73,1551654.894
20240411,000063.SZ,26.34,27.19,26.31,26.76,26.49,0.27,1.0193,717887.42,1926568.192
20240412,000063.SZ,26.84,27.29,26.84,26.96,26.76,0.2,0.7474,853800.81,2312089.165
20240415,000063.SZ,26.98,28.4,26.97,28.19,26.96,1.23,4.5623,1524681.73,4246781.936
20240416,000063.SZ,28.0,28.19,27.5,27.59,28.19,-0.6,-2.1284,1022714.35,2851257.276
20240417,000063.SZ,27.8,28.99,27.64,28.99,27.59,1.4,5.0743,1503113.01,4294027.315
20240418,000063.SZ,28.71,29.15,28.55,28.66,28.99,-0.33,-1.1383,1078317.84,3107857.848
20240419,000063.SZ,28.57,28.9,27.75,28.03,28.66,-0.63,-2.1982,1050880.34,2964607.63
20240422,000063.SZ,27.39,27.78,27.05,27.48,28.03,-0.55,-1.9622,744518.94,2045097.709
20240423,000063.SZ,27.69,27.89,27.2,27.5,27.48,0.02,0.0728,603310.96,1661945.356
20240424,000063.SZ,27.63,28.28,27.39,28.24,27.5,0.74,2.6909,938751.4,2625285.463
20240425,000063.SZ,27.97,28.17,27.68,27.8,28.24,-0.44,-1.5581,677982.72,1891703.418
20240426,000063.SZ,28.35,28.96,28.25,28.74,27.8,0.94,3.3813,1489818.89,4267967.094
20240429,000063.SZ,28.81,29.28,28.55,28.88,28.74,0.14,0.4871,1354670.26,3914553.087
20240430,000063.SZ,28.97,29.1,28.55,28.67,28.88,-0.21,-0.7271,853953.38,2460126.044
20240506,000063.SZ,29.0,29.28,28.67,28.74,28.67,0.07,0.2442,1177107.51,3408429.244
